Year,Type,Value
1800,Banking,0
1801,Banking,0
1802,Banking,1
1803,Banking,0
1804,Banking,0
1805,Banking,1
1806,Banking,1
1807,Banking,0
1808,Banking,0
1809,Banking,0
1810,Banking,0
1811,Banking,2
1812,Banking,1
1813,Banking,2
1814,Banking,5
1815,Banking,2
1816,Banking,2
1817,Banking,3
1818,Banking,1
1819,Banking,2
1820,Banking,1
1821,Banking,1
1822,Banking,1
1823,Banking,1
1824,Banking,1
1825,Banking,3
1826,Banking,3
1827,Banking,3
1828,Banking,4
1829,Banking,2
1830,Banking,0
1831,Banking,0
1832,Banking,0
1833,Banking,0
1834,Banking,0
1835,Banking,0
1836,Banking,0
1837,Banking,2
1838,Banking,5
1839,Banking,4
1840,Banking,0
1841,Banking,1
1842,Banking,1
1843,Banking,1
1844,Banking,0
1845,Banking,0
1846,Banking,2
1847,Banking,3
1848,Banking,3
1849,Banking,0
1850,Banking,0
1851,Banking,0
1852,Banking,0
1853,Banking,0
1854,Banking,0
1855,Banking,0
1856,Banking,0
1857,Banking,4
1858,Banking,1
1859,Banking,0
1860,Banking,0
1861,Banking,1
1862,Banking,1
1863,Banking,3
1864,Banking,2
1865,Banking,2
1866,Banking,5
1867,Banking,3
1868,Banking,3
1869,Banking,1
1870,Banking,2
1871,Banking,1
1872,Banking,2
1873,Banking,5
1874,Banking,2
1875,Banking,3
1876,Banking,3
1877,Banking,3
1878,Banking,2
1879,Banking,2
1880,Banking,1
1881,Banking,2
1882,Banking,2
1883,Banking,2
1884,Banking,4
1885,Banking,3
1886,Banking,0
1887,Banking,0
1888,Banking,0
1889,Banking,2
1890,Banking,7
1891,Banking,3
1892,Banking,0
1893,Banking,6
1894,Banking,1
1895,Banking,0
1896,Banking,1
1897,Banking,3
1898,Banking,1
1899,Banking,2
1900,Banking,3
1901,Banking,3
1902,Banking,1
1903,Banking,0
1904,Banking,0
1905,Banking,0
1906,Banking,1
1907,Banking,9
1908,Banking,4
1909,Banking,0
1910,Banking,0
1911,Banking,0
1912,Banking,1
1913,Banking,1
1914,Banking,9
1915,Banking,1
1916,Banking,1
1917,Banking,1
1918,Banking,0
1919,Banking,0
1920,Banking,3
1921,Banking,8
1922,Banking,6
1923,Banking,9
1924,Banking,3
1925,Banking,3
1926,Banking,3
1927,Banking,3
1928,Banking,1
1929,Banking,6
1930,Banking,6
1931,Banking,22
1932,Banking,9
1933,Banking,1
1934,Banking,4
1935,Banking,2
1936,Banking,2
1937,Banking,1
1938,Banking,0
1939,Banking,3
1940,Banking,0
1941,Banking,0
1942,Banking,0
1943,Banking,0
1944,Banking,0
1945,Banking,0
1946,Banking,0
1947,Banking,1
1948,Banking,1
1949,Banking,0
1950,Banking,0
1951,Banking,0
1952,Banking,0
1953,Banking,0
1954,Banking,0
1955,Banking,0
1956,Banking,0
1957,Banking,0
1958,Banking,0
1959,Banking,0
1960,Banking,0
1961,Banking,0
1962,Banking,0
1963,Banking,1
1964,Banking,0
1965,Banking,0
1966,Banking,0
1967,Banking,0
1968,Banking,0
1969,Banking,0
1970,Banking,0
1971,Banking,1
1972,Banking,0
1973,Banking,0
1974,Banking,1
1975,Banking,1
1976,Banking,3
1977,Banking,5
1978,Banking,5
1979,Banking,5
1980,Banking,4
1981,Banking,10
1982,Banking,13
1983,Banking,14
1984,Banking,15
1985,Banking,16
1986,Banking,13
1987,Banking,15
1988,Banking,14
1989,Banking,16
1990,Banking,19
1991,Banking,22
1992,Banking,21
1993,Banking,20
1994,Banking,24
1995,Banking,27
1996,Banking,20
1997,Banking,21
1998,Banking,20
1999,Banking,18
2000,Banking,11
2001,Banking,11
2002,Banking,8
2003,Banking,5
2004,Banking,4
2005,Banking,3
2006,Banking,2
2007,Banking,4
2008,Banking,17
2009,Banking,19
2010,Banking,18
2011,Banking,14
2012,Banking,13
2013,Banking,13
2014,Banking,13
2015,Banking,0
2016,Banking,0
1800,Systemic,0
1801,Systemic,0
1802,Systemic,1
1803,Systemic,0
1804,Systemic,0
1805,Systemic,1
1806,Systemic,1
1807,Systemic,0
1808,Systemic,0
1809,Systemic,0
1810,Systemic,0
1811,Systemic,2
1812,Systemic,0
1813,Systemic,1
1814,Systemic,3
1815,Systemic,3
1816,Systemic,3
1817,Systemic,3
1818,Systemic,1
1819,Systemic,2
1820,Systemic,1
1821,Systemic,1
1822,Systemic,1
1823,Systemic,1
1824,Systemic,1
1825,Systemic,3
1826,Systemic,3
1827,Systemic,2
1828,Systemic,2
1829,Systemic,1
1830,Systemic,0
1831,Systemic,0
1832,Systemic,0
1833,Systemic,0
1834,Systemic,0
1835,Systemic,0
1836,Systemic,0
1837,Systemic,2
1838,Systemic,5
1839,Systemic,4
1840,Systemic,0
1841,Systemic,0
1842,Systemic,1
1843,Systemic,0
1844,Systemic,0
1845,Systemic,0
1846,Systemic,0
1847,Systemic,1
1848,Systemic,2
1849,Systemic,1
1850,Systemic,0
1851,Systemic,0
1852,Systemic,0
1853,Systemic,0
1854,Systemic,0
1855,Systemic,0
1856,Systemic,0
1857,Systemic,4
1858,Systemic,0
1859,Systemic,0
1860,Systemic,0
1861,Systemic,1
1862,Systemic,0
1863,Systemic,0
1864,Systemic,1
1865,Systemic,1
1866,Systemic,3
1867,Systemic,1
1868,Systemic,1
1869,Systemic,0
1870,Systemic,3
1871,Systemic,2
1872,Systemic,1
1873,Systemic,3
1874,Systemic,2
1875,Systemic,0
1876,Systemic,1
1877,Systemic,2
1878,Systemic,2
1879,Systemic,2
1880,Systemic,2
1881,Systemic,1
1882,Systemic,1
1883,Systemic,1
1884,Systemic,2
1885,Systemic,2
1886,Systemic,0
1887,Systemic,0
1888,Systemic,0
1889,Systemic,2
1890,Systemic,5
1891,Systemic,1
1892,Systemic,0
1893,Systemic,4
1894,Systemic,1
1895,Systemic,0
1896,Systemic,0
1897,Systemic,2
1898,Systemic,1
1899,Systemic,2
1900,Systemic,1
1901,Systemic,1
1902,Systemic,1
1903,Systemic,0
1904,Systemic,0
1905,Systemic,0
1906,Systemic,1
1907,Systemic,7
1908,Systemic,2
1909,Systemic,0
1910,Systemic,0
1911,Systemic,0
1912,Systemic,0
1913,Systemic,1
1914,Systemic,4
1915,Systemic,0
1916,Systemic,0
1917,Systemic,0
1918,Systemic,0
1919,Systemic,0
1920,Systemic,0
1921,Systemic,5
1922,Systemic,3
1923,Systemic,4
1924,Systemic,2
1925,Systemic,2
1926,Systemic,3
1927,Systemic,2
1928,Systemic,1
1929,Systemic,3
1930,Systemic,3
1931,Systemic,18
1932,Systemic,10
1933,Systemic,3
1934,Systemic,3
1935,Systemic,2
1936,Systemic,1
1937,Systemic,1
1938,Systemic,0
1939,Systemic,2
1940,Systemic,0
1941,Systemic,0
1942,Systemic,0
1943,Systemic,0
1944,Systemic,0
1945,Systemic,0
1946,Systemic,0
1947,Systemic,0
1948,Systemic,0
1949,Systemic,0
1950,Systemic,0
1951,Systemic,0
1952,Systemic,0
1953,Systemic,0
1954,Systemic,0
1955,Systemic,0
1956,Systemic,0
1957,Systemic,0
1958,Systemic,0
1959,Systemic,0
1960,Systemic,0
1961,Systemic,0
1962,Systemic,0
1963,Systemic,0
1964,Systemic,0
1965,Systemic,0
1966,Systemic,0
1967,Systemic,0
1968,Systemic,0
1969,Systemic,0
1970,Systemic,0
1971,Systemic,0
1972,Systemic,0
1973,Systemic,0
1974,Systemic,0
1975,Systemic,0
1976,Systemic,2
1977,Systemic,3
1978,Systemic,3
1979,Systemic,3
1980,Systemic,6
1981,Systemic,9
1982,Systemic,12
1983,Systemic,12
1984,Systemic,11
1985,Systemic,10
1986,Systemic,8
1987,Systemic,11
1988,Systemic,10
1989,Systemic,12
1990,Systemic,12
1991,Systemic,16
1992,Systemic,11
1993,Systemic,12
1994,Systemic,12
1995,Systemic,16
1996,Systemic,12
1997,Systemic,16
1998,Systemic,17
1999,Systemic,15
2000,Systemic,10
2001,Systemic,10
2002,Systemic,10
2003,Systemic,5
2004,Systemic,4
2005,Systemic,3
2006,Systemic,1
2007,Systemic,4
2008,Systemic,10
2009,Systemic,11
2010,Systemic,10
2011,Systemic,8
2012,Systemic,8
2013,Systemic,8
2014,Systemic,8
2015,Systemic,5
2016,Systemic,5
1800,Currency,1
1801,Currency,2
1802,Currency,0
1803,Currency,0
1804,Currency,1
1805,Currency,1
1806,Currency,1
1807,Currency,2
1808,Currency,2
1809,Currency,2
1810,Currency,3
1811,Currency,1
1812,Currency,1
1813,Currency,2
1814,Currency,5
1815,Currency,6
1816,Currency,3
1817,Currency,1
1818,Currency,0
1819,Currency,2
1820,Currency,3
1821,Currency,2
1822,Currency,1
1823,Currency,0
1824,Currency,0
1825,Currency,0
1826,Currency,0
1827,Currency,1
1828,Currency,2
1829,Currency,3
1830,Currency,0
1831,Currency,1
1832,Currency,0
1833,Currency,0
1834,Currency,0
1835,Currency,0
1836,Currency,0
1837,Currency,1
1838,Currency,0
1839,Currency,0
1840,Currency,0
1841,Currency,0
1842,Currency,1
1843,Currency,0
1844,Currency,0
1845,Currency,0
1846,Currency,0
1847,Currency,0
1848,Currency,0
1849,Currency,0
1850,Currency,1
1851,Currency,1
1852,Currency,0
1853,Currency,1
1854,Currency,0
1855,Currency,0
1856,Currency,1
1857,Currency,0
1858,Currency,0
1859,Currency,1
1860,Currency,1
1861,Currency,0
1862,Currency,5
1863,Currency,5
1864,Currency,2
1865,Currency,0
1866,Currency,1
1867,Currency,0
1868,Currency,1
1869,Currency,0
1870,Currency,0
1871,Currency,0
1872,Currency,2
1873,Currency,0
1874,Currency,0
1875,Currency,0
1876,Currency,1
1877,Currency,1
1878,Currency,0
1879,Currency,1
1880,Currency,0
1881,Currency,0
1882,Currency,0
1883,Currency,1
1884,Currency,0
1885,Currency,3
1886,Currency,1
1887,Currency,0
1888,Currency,0
1889,Currency,1
1890,Currency,2
1891,Currency,7
1892,Currency,4
1893,Currency,6
1894,Currency,6
1895,Currency,0
1896,Currency,0
1897,Currency,2
1898,Currency,1
1899,Currency,0
1900,Currency,0
1901,Currency,3
1902,Currency,3
1903,Currency,1
1904,Currency,1
1905,Currency,1
1906,Currency,1
1907,Currency,1
1908,Currency,3
1909,Currency,2
1910,Currency,0
1911,Currency,1
1912,Currency,2
1913,Currency,0
1914,Currency,5
1915,Currency,7
1916,Currency,2
1917,Currency,1
1918,Currency,8
1919,Currency,13
1920,Currency,22
1921,Currency,19
1922,Currency,10
1923,Currency,9
1924,Currency,10
1925,Currency,3
1926,Currency,4
1927,Currency,1
1928,Currency,3
1929,Currency,5
1930,Currency,9
1931,Currency,14
1932,Currency,12
1933,Currency,11
1934,Currency,3
1935,Currency,7
1936,Currency,7
1937,Currency,4
1938,Currency,9
1939,Currency,13
1940,Currency,5
1941,Currency,4
1942,Currency,4
1943,Currency,11
1944,Currency,9
1945,Currency,6
1946,Currency,18
1947,Currency,13
1948,Currency,19
1949,Currency,19
1950,Currency,20
1951,Currency,7
1952,Currency,4
1953,Currency,6
1954,Currency,10
1955,Currency,6
1956,Currency,5
1957,Currency,9
1958,Currency,12
1959,Currency,9
1960,Currency,6
1961,Currency,2
1962,Currency,10
1963,Currency,9
1964,Currency,6
1965,Currency,7
1966,Currency,5
1967,Currency,16
1968,Currency,8
1969,Currency,4
1970,Currency,7
1971,Currency,10
1972,Currency,5
1973,Currency,6
1974,Currency,8
1975,Currency,12
1976,Currency,14
1977,Currency,13
1978,Currency,10
1979,Currency,14
1980,Currency,11
1981,Currency,17
1982,Currency,21
1983,Currency,24
1984,Currency,26
1985,Currency,22
1986,Currency,22
1987,Currency,15
1988,Currency,20
1989,Currency,29
1990,Currency,22
1991,Currency,23
1992,Currency,20
1993,Currency,23
1994,Currency,17
1995,Currency,19
1996,Currency,15
1997,Currency,21
1998,Currency,15
1999,Currency,18
2000,Currency,15
2001,Currency,10
2002,Currency,10
2003,Currency,6
2004,Currency,3
2005,Currency,14
2006,Currency,1
2007,Currency,1
2008,Currency,22
2009,Currency,4
2010,Currency,1
2011,Currency,4
2012,Currency,3
2013,Currency,9
2014,Currency,13
2015,Currency,9
2016,Currency,8
1800,Inflation,6
1801,Inflation,3
1802,Inflation,3
1803,Inflation,4
1804,Inflation,3
1805,Inflation,7
1806,Inflation,1
1807,Inflation,1
1808,Inflation,2
1809,Inflation,3
1810,Inflation,5
1811,Inflation,7
1812,Inflation,6
1813,Inflation,3
1814,Inflation,3
1815,Inflation,5
1816,Inflation,7
1817,Inflation,4
1818,Inflation,0
1819,Inflation,2
1820,Inflation,3
1821,Inflation,2
1822,Inflation,2
1823,Inflation,0
1824,Inflation,2
1825,Inflation,2
1826,Inflation,2
1827,Inflation,5
1828,Inflation,6
1829,Inflation,3
1830,Inflation,0
1831,Inflation,3
1832,Inflation,1
1833,Inflation,5
1834,Inflation,2
1835,Inflation,0
1836,Inflation,3
1837,Inflation,6
1838,Inflation,4
1839,Inflation,2
1840,Inflation,1
1841,Inflation,1
1842,Inflation,1
1843,Inflation,1
1844,Inflation,0
1845,Inflation,2
1846,Inflation,5
1847,Inflation,5
1848,Inflation,1
1849,Inflation,0
1850,Inflation,2
1851,Inflation,3
1852,Inflation,3
1853,Inflation,2
1854,Inflation,10
1855,Inflation,1
1856,Inflation,4
1857,Inflation,3
1858,Inflation,2
1859,Inflation,1
1860,Inflation,2
1861,Inflation,3
1862,Inflation,1
1863,Inflation,2
1864,Inflation,4
1865,Inflation,4
1866,Inflation,4
1867,Inflation,4
1868,Inflation,2
1869,Inflation,1
1870,Inflation,3
1871,Inflation,1
1872,Inflation,1
1873,Inflation,0
1874,Inflation,1
1875,Inflation,0
1876,Inflation,1
1877,Inflation,4
1878,Inflation,4
1879,Inflation,1
1880,Inflation,2
1881,Inflation,1
1882,Inflation,2
1883,Inflation,0
1884,Inflation,0
1885,Inflation,1
1886,Inflation,1
1887,Inflation,0
1888,Inflation,1
1889,Inflation,2
1890,Inflation,1
1891,Inflation,5
1892,Inflation,2
1893,Inflation,1
1894,Inflation,1
1895,Inflation,0
1896,Inflation,1
1897,Inflation,3
1898,Inflation,3
1899,Inflation,0
1900,Inflation,2
1901,Inflation,1
1902,Inflation,0
1903,Inflation,1
1904,Inflation,0
1905,Inflation,0
1906,Inflation,0
1907,Inflation,2
1908,Inflation,3
1909,Inflation,0
1910,Inflation,0
1911,Inflation,3
1912,Inflation,1
1913,Inflation,1
1914,Inflation,0
1915,Inflation,4
1916,Inflation,8
1917,Inflation,15
1918,Inflation,19
1919,Inflation,11
1920,Inflation,13
1921,Inflation,6
1922,Inflation,6
1923,Inflation,8
1924,Inflation,6
1925,Inflation,0
1926,Inflation,3
1927,Inflation,0
1928,Inflation,0
1929,Inflation,0
1930,Inflation,1
1931,Inflation,1
1932,Inflation,2
1933,Inflation,2
1934,Inflation,2
1935,Inflation,2
1936,Inflation,1
1937,Inflation,3
1938,Inflation,2
1939,Inflation,4
1940,Inflation,13
1941,Inflation,11
1942,Inflation,19
1943,Inflation,15
1944,Inflation,12
1945,Inflation,12
1946,Inflation,18
1947,Inflation,18
1948,Inflation,14
1949,Inflation,10
1950,Inflation,9
1951,Inflation,11
1952,Inflation,6
1953,Inflation,6
1954,Inflation,5
1955,Inflation,4
1956,Inflation,4
1957,Inflation,4
1958,Inflation,7
1959,Inflation,5
1960,Inflation,3
1961,Inflation,3
1962,Inflation,4
1963,Inflation,6
1964,Inflation,6
1965,Inflation,7
1966,Inflation,7
1967,Inflation,5
1968,Inflation,5
1969,Inflation,4
1970,Inflation,2
1971,Inflation,5
1972,Inflation,3
1973,Inflation,14
1974,Inflation,22
1975,Inflation,13
1976,Inflation,11
1977,Inflation,14
1978,Inflation,9
1979,Inflation,16
1980,Inflation,21
1981,Inflation,16
1982,Inflation,14
1983,Inflation,16
1984,Inflation,20
1985,Inflation,18
1986,Inflation,17
1987,Inflation,16
1988,Inflation,18
1989,Inflation,19
1990,Inflation,26
1991,Inflation,25
1992,Inflation,20
1993,Inflation,20
1994,Inflation,23
1995,Inflation,20
1996,Inflation,15
1997,Inflation,12
1998,Inflation,10
1999,Inflation,9
2000,Inflation,8
2001,Inflation,9
2002,Inflation,8
2003,Inflation,8
2004,Inflation,4
2005,Inflation,2
2006,Inflation,2
2007,Inflation,2
2008,Inflation,4
2009,Inflation,1
2010,Inflation,1
2011,Inflation,1
2012,Inflation,1
2013,Inflation,1
2014,Inflation,1
2015,Inflation,1
2016,Inflation,2
